

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Jul 08 08:47:09 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	16F1503
  1937  00F3  30E8               	movlw	232
  1938  00F4  00F6               	movwf	BzSet@Long
  1939  00F5  3003               	movlw	3
  1940  00F6  00F7               	movwf	BzSet@Long+1
  1941  00F7  3001               	movlw	1
  1942  00F8  252D               	fcall	_BzSet
  1943                           
  1944                           ;Main.c: 263: }
  1945                           ;Main.c: 264: break;
  1946  00F9  2915               	goto	l192
  1947  00FA                     l2004:	
  1948                           ;Main.c: 267: }
  1949                           
  1950                           ;Main.c: 265: }
  1951                           ;Main.c: 266: default: return;
  1952                           
  1953  00FA  0020               	movlb	0	; select bank0
  1954  00FB  0828               	movf	_IrData+1,w	;volatile
  1955                           
  1956                           ; Switch size 1, requested type "space"
  1957                           ; Number of cases is 8, Range of values is 16 to 208
  1958                           ; switch strategies available:
  1959                           ; Name         Instructions Cycles
  1960                           ; simple_byte           25    13 (average)
  1961                           ; jumptable            263     9 (fixed)
  1962                           ;	Chosen strategy is simple_byte
  1963  00FC  3A10               	xorlw	16	; case 16
  1964  00FD  1903               	skipnz
  1965  00FE  2897               	goto	l1944
  1966  00FF  3A20               	xorlw	32	; case 48
  1967  0100  1903               	skipnz
  1968  0101  2860               	goto	l1924
  1969  0102  3A70               	xorlw	112	; case 64
  1970  0103  1903               	skipnz
  1971  0104  28CE               	goto	l200
  1972  0105  3A10               	xorlw	16	; case 80
  1973  0106  1903               	skipnz
  1974  0107  28B3               	goto	l1960
  1975  0108  3A20               	xorlw	32	; case 112
  1976  0109  1903               	skipnz
  1977  010A  28C1               	goto	l1968
  1978  010B  3AF0               	xorlw	240	; case 128
  1979  010C  1903               	skipnz
  1980  010D  28E2               	goto	l1986
  1981  010E  3A10               	xorlw	16	; case 144
  1982  010F  1903               	skipnz
  1983  0110  28A5               	goto	l1952
  1984  0111  3A40               	xorlw	64	; case 208
  1985  0112  1903               	skipnz
  1986  0113  287B               	goto	l1934
  1987  0114  2931               	goto	l187
  1988  0115                     l192:	
  1989                           
  1990                           ;Main.c: 268: PORTCbits.RC0=Night;
  1991  0115  1C70               	btfss	IrDeal@Night/(0+8),IrDeal@Night& (0+7)
  1992  0116  291A               	goto	u2020
  1993  0117  0020               	movlb	0	; select bank0
  1994  0118  140E               	bsf	14,0	;volatile
  1995  0119  291C               	goto	l2006
  1996  011A                     u2020:	
  1997  011A  0020               	movlb	0	; select bank0
  1998  011B  100E               	bcf	14,0	;volatile
  1999  011C                     l2006:	
  2000                           
  2001                           ;Main.c: 269: WritePwmPercentage(2,DimmingNum*5);
  2002  011C  0878               	movf	_DimmingNum,w
  2003  011D  00C4               	movwf	??_IrDeal
  2004  011E  01C5               	clrf	??_IrDeal+1
  2005  011F  0844               	movf	??_IrDeal,w
  2006  0120  00BB               	movwf	___wmul@multiplier
  2007  0121  0845               	movf	??_IrDeal+1,w
  2008  0122  00BC               	movwf	___wmul@multiplier+1
  2009  0123  3005               	movlw	5
  2010  0124  00BD               	movwf	___wmul@multiplicand
  2011  0125  3000               	movlw	0
  2012  0126  00BE               	movwf	___wmul@multiplicand+1
  2013  0127  24CB               	fcall	___wmul
  2014  0128  0020               	movlb	0	; select bank0
  2015  0129  083C               	movf	?___wmul+1,w
  2016  012A  01C0               	clrf	WritePwmPercentage@Percentage+1
  2017  012B  07C0               	addwf	WritePwmPercentage@Percentage+1,f
  2018  012C  083B               	movf	?___wmul,w
  2019  012D  01BF               	clrf	WritePwmPercentage@Percentage
  2020  012E  07BF               	addwf	WritePwmPercentage@Percentage,f
  2021  012F  3002               	movlw	2
  2022  0130  2268               	fcall	_WritePwmPercentage
  2023  0131                     l187:	
  2024  0131  0008               	return
  2025  0132                     __end_of_IrDeal:	
  2026                           
  2027                           	psect	text5
  2028  04CB                     __ptext5:	
  2029 ;; *************** function ___wmul *****************
  2030 ;; Defined at:
  2031 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v1.30\sources\common\wmul.c"
  2032 ;; Parameters:    Size  Location     Type
  2033 ;;  multiplier      2    0[BANK0 ] unsigned int 
  2034 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  2035 ;; Auto vars:     Size  Location     Type
  2036 ;;  product         2    4[COMMON] unsigned int 
  2037 ;; Return value:  Size  Location     Type
  2038 ;;                  2    0[BANK0 ] unsigned int 
  2039 ;; Registers used:
  2040 ;;		wreg, status,2, status,0
  2041 ;; Tracked objects:
  2042 ;;		On entry : 0/0
  2043 ;;		On exit  : 0/0
  2044 ;;		Unchanged: 0/0
  2045 ;; Data sizes:     COMMON   BANK0   BANK1
  2046 ;;      Params:         0       4       0
  2047 ;;      Locals:         2       0       0
  2048 ;;      Temps:          0       0       0
  2049 ;;      Totals:         2       4       0
  2050 ;;Total ram usage:        6 bytes
  2051 ;; Hardware stack levels used:    1
  2052 ;; Hardware stack levels required when called:    2
  2053 ;; This function calls:
  2054 ;;		Nothing
  2055 ;; This function is called by:
  2056 ;;		_InitPowerOn
  2057 ;;		_IrDeal
  2058 ;;		_TimeBase
  2059 ;; This function uses a non-reentrant model
  2060 ;;
  2061                           
  2062                           
  2063                           ;psect for function ___wmul
  2064  04CB                     ___wmul:	
  2065                           
  2066                           ;incstack = 0
  2067                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2068  04CB  01F6               	clrf	___wmul@product
  2069  04CC  01F7               	clrf	___wmul@product+1
  2070  04CD                     l2142:	
  2071  04CD  0020               	movlb	0	; select bank0
  2072  04CE  1C3B               	btfss	___wmul@multiplier,0
  2073  04CF  2CD4               	goto	l654
  2074  04D0  083D               	movf	___wmul@multiplicand,w
  2075  04D1  07F6               	addwf	___wmul@product,f
  2076  04D2  083E               	movf	___wmul@multiplicand+1,w
  2077  04D3  3DF7               	addwfc	___wmul@product+1,f
  2078  04D4                     l654:	
  2079  04D4  3001               	movlw	1
  2080  04D5                     u2175:	
  2081  04D5  35BD               	lslf	___wmul@multiplicand,f
  2082  04D6  0DBE               	rlf	___wmul@multiplicand+1,f
  2083  04D7  0B89               	decfsz	9,f
  2084  04D8  2CD5               	goto	u2175
  2085  04D9  3001               	movlw	1
  2086  04DA                     u2185:	
  2087  04DA  36BC               	lsrf	___wmul@multiplier+1,f
  2088  04DB  0CBB               	rrf	___wmul@multiplier,f
  2089  04DC  0B89               	decfsz	9,f
  2090  04DD  2CDA               	goto	u2185
  2091  04DE  083C               	movf	___wmul@multiplier+1,w
  2092  04DF  043B               	iorwf	___wmul@multiplier,w
  2093  04E0  1D03               	skipz
  2094  04E1  2CCD               	goto	l2142
  2095  04E2  0877               	movf	___wmul@product+1,w
  2096  04E3  01BC               	clrf	?___wmul+1
  2097  04E4  07BC               	addwf	?___wmul+1,f
  2098  04E5  0876               	movf	___wmul@product,w
  2099  04E6  01BB               	clrf	?___wmul
  2100  04E7  07BB               	addwf	?___wmul,f
  2101  04E8  0008               	return
  2102  04E9                     __end_of___wmul:	
  2103                           
  2104                           	psect	text6
  2105  038A                     __ptext6:	
  2106 ;; *************** function _SaveDataToFlash *****************
  2107 ;; Defined at:
  2108 ;;		line 109 in file "sur/Main.c"
  2109 ;; Parameters:    Size  Location     Type
  2110 ;;		None
  2111 ;; Auto vars:     Size  Location     Type
  2112 ;;  AddrTemp        1    8[BANK0 ] unsigned char 
  2113 ;; Return value:  Size  Location     Type
  2114 ;;		None               void
  2115 ;; Registers used:
  2116 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2117 ;; Tracked objects:
  2118 ;;		On entry : 0/0
  2119 ;;		On exit  : 0/0
  2120 ;;		Unchanged: 0/0
  2121 ;; Data sizes:     COMMON   BANK0   BANK1
  2122 ;;      Params:         0       0       0
  2123 ;;      Locals:         0       1       0
  2124 ;;      Temps:          0       2       0
  2125 ;;      Totals:         0       3       0
  2126 ;;Total ram usage:        3 bytes
  2127 ;; Hardware stack levels used:    1
  2128 ;; Hardware stack levels required when called:    3
  2129 ;; This function calls:
  2130 ;;		_flash_memory_erase
  2131 ;;		_flash_memory_read
  2132 ;;		_flash_memory_write
  2133 ;; This function is called by:
  2134 ;;		_IrDeal
  2135 ;;		_TimeBase
  2136 ;; This function uses a non-reentrant model
  2137 ;;
  2138                           
  2139                           
  2140                           ;psect for function _SaveDataToFlash
  2141  038A                     _SaveDataToFlash:	
  2142                           
  2143                           ;Main.c: 111: unsigned char AddrTemp;
  2144                           ;Main.c: 112: AddrTemp=flash_memory_read(96);
  2145                           
  2146                           ;incstack = 0
  2147                           ; Regs used in _SaveDataToFlash: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2148  038A  3060               	movlw	96
  2149  038B  248E               	fcall	_flash_memory_read
  2150  038C  0020               	movlb	0	; select bank0
  2151  038D  00C1               	movwf	??_SaveDataToFlash
  2152  038E  0841               	movf	??_SaveDataToFlash,w
  2153  038F  00C3               	movwf	SaveDataToFlash@AddrTemp
  2154                           
  2155                           ;Main.c: 113: if(DimmingNumBackup!=DimmingNum || ColorTemperatureBack!=ColorTemperature)
  2156  0390  0834               	movf	_DimmingNumBackup,w
  2157  0391  0678               	xorwf	_DimmingNum,w
  2158  0392  1D03               	skipz
  2159  0393  2BA2               	goto	l2030
  2160  0394  1D70               	btfss	_ColorTemperature/(0+8),_ColorTemperature& (0+7)
  2161  0395  2B98               	goto	u2090
  2162  0396  3001               	movlw	1
  2163  0397  2B99               	goto	u2092
  2164  0398                     u2090:	
  2165  0398  3000               	movlw	0
  2166  0399                     u2092:	
  2167  0399  00C1               	movwf	??_SaveDataToFlash
  2168  039A  1DF0               	btfss	_ColorTemperatureBack/(0+8),_ColorTemperatureBack& (0+7)
  2169  039B  2B9E               	goto	u2100
  2170  039C  3001               	movlw	1
  2171  039D  2B9F               	goto	u2102
  2172  039E                     u2100:	
  2173  039E  3000               	movlw	0
  2174  039F                     u2102:	
  2175  039F  0641               	xorwf	??_SaveDataToFlash,w
  2176  03A0  1903               	skipnz
  2177  03A1  0008               	return
  2178  03A2                     l2030:	
  2179                           
  2180                           ;Main.c: 114: {
  2181                           ;Main.c: 115: if(AddrTemp>=15)
  2182  03A2  300F               	movlw	15
